"","","","","","","","Outdoor seatingConversation-friendlyTakeoutFull barSolo diningDeliveryWheelchair accessible bathroom","AmEx, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Upper East Side","","","","","","","","","","","","","","","","Noon&#8211;11:30pm","","","","","","","","","","","","","","","","2798","","","","","","","","","","","","","","","","1311 Third Ave at 75th St","Loui Loui","","","","","","","","","","","","","","","","","212-717-4500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $16-24","","Subway: 6 to 77th St","","","","","","","","","","","","","","","","","","rr ED05 Rob Willey (trial)","x","7/8/2004","212-717-4500","Fact check inReady to galleyCopy edit inFinal edit inFirst edit inRaw review in","","10021","","","","","","","","","","","","","","","","","$$","LouiLoui","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Classic NYDate placeBar sceneFull barConversation-friendlyDining at barGood for large groupsLate nightLively sceneNo steps at entrancePower mealsReservations requiredTrendyNYCVisit: TrendsetterNYCVisit: Glamour houndNYCVisit: Power brokerNYCVisit: Romantic","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","yes","","Greenwich Village","","","","","","","","","","","","","","","","Mon&#8211;Thu, Sun 5:30pm&#8211;1am; Fri, Sat 5:30pm&#8211;2am","","","","","","","","","","","","","","","","2802","","","","","","","","","","","","","","","","113 MacDougal St at Minetta Ln","Minetta Tavern","","","","","","","","","","","","","","","","","212-475-3850","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Eclectic","","Subway: A, C, E, B, D, F, V to W 4th St","","","","","","","","","","","","","","","","","","TONY NTW 693 Daniel Gritzer","x","","212-475-3850","Fact check inReady to galleyCopy edit inFinal edit inFirst edit inRaw review in","","10012","","","","","","","","","","","","","","","","","$$","MinettaTavern","","ED","","","","","","","","","","","","","","","","","www.minettatavernny.com",""
"","","","","","","","Good for large groupsFull barNotable wine listVegetarian-friendlyReservations requiredPretheaterDate placeWheelchair accessible bathroomNYCVisit: ExplorerNYCVisit: RomanticBar scene","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","yes","","Midtown West","","","","","","","","","","","","","","","","Mon&#8211;Thu noon&#8211;3pm, 5:30&#8211;11:30pm; Fri noon&#8211;3pm, 5:30pm&#8211;midnight; Sat noon&#8211;3pm, 5pm&#8211;midnight; Sun noon&#8211;11pm","","","","","","","","","","","","","","","","2803","","","","","","","","","","","","","","","","871 Seventh Ave between 55th and 56th Sts","Molyvos","","","","","","","","","","","","","","","","","212-582-7500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Greek","","Subway: B, D, E to Seventh Ave; N, Q, R, W to 57th St","","","","","","","","","","","","","","","","","yes","uu","x","5/14/2004","212-582-7500","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","All Greek","10019","","","","","","","","","","","","","","","","","$$$","Molyvos","","ED","","","","","","","","","","","","","","","","","www.molyvos.com",""
"","","","","","","","Full barSolo diningBrunchReservations requiredVegetarian-friendlyTrendyPower mealsDate placeConversation-friendlyOutdoor seatingGood for large groupsPrivate roomsRestaurant Week participantTakeoutCateringBar scene","AmEx, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Tribeca","","","","","","","","","","","","","","","","Mon&#8211;Thu noon&#8211;4pm, 5:30&#8211;11pm; Fri&#8211;Sat noon&#8211;midnight; Sun noon&#8211;11pm","","","","","","","","","","","","","","","","2808","","","","","","","","","","","","","","","","281 West Broadway between Canal and Lispenard Sts","Pepolino","","","","","","","","","","","","","","","","","212-966-9983","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $16-24","","Subway: A, C, 1, 2, 3 to Chambers St","","","","","","","","","","","","","","","","","","uu","x","5/27/2004","212-966-9983","Raw review inFact check inFirst edit inFinal edit inCopy edit in","","10013","","","","","","","","","","","","","","","","","$$","Pepolino","","ED","","","","","","","","","","","","","","","","","www.pepolino.com",""
"","","","","","","","Full barKid-friendlyPretheaterDate placeConversation-friendlyGood for large groupsCateringNotable wine listNYCVisit: Culture buffNYCVisit: ExplorerNYCVisit: RomanticSolo dining","AmEx, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","yes","Thu: South American music; Rotating art exhibits all week","Midtown West","","","","","","","","","","","","","","","","Mon 1&#8211;11pm, Tue&#8211;Sat 1pm&#8211;midnight, Sun noon&#8211;11pm","","","","","","","","","","","","","","","","2810","","","","","","","","","","","","","","","","371 W 46th St between Eighth and Ninth Aves","Pomaire","","","","","","","","","","","","","","","","","212-956-3055, 212-956-3056","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Latin American: Chilean","","Subway: A, C, E to 42nd St&#8211;Port Authority","","","","","","","","","","","","","","","","","","Richard Koss (E&D 2009)","x","5/18/2004","212-956-3055, 212-956-3056","Raw review inFact check inFirst edit inFinal edit inCopy edit in","Chilean wine list with 25 wines by the glass","10036","","","","","","","","","","","","","","","","","$$","Pomaire","","ED","","","","","","","","","","","","","","","","","www.pomairenyc.com",""
"","","","","","","","Good for large groupsFull barKid-friendlyNo steps at entranceTakeoutConversation-friendlySolo diningDate placeWheelchair accessible bathroomBar scene","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Gramercy/Flatiron","","","","","","","","","","","","","","","","Mon&#8211;Fri 11:30am&#8211;10:30pm; Sat, Sun noon&#8211;10:30pm","","","","","","","","","","","","","","","","2814","","","","","","","","","","","","","","","","281 Third Ave at 22nd St","Rolf&#146;s Restaurant","","","","","","","","","","","","","","","","","212-473-8718","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","German","","Subway: 6 to 23rd St","","","","","","","","","","","","","","","","","","Patrick Nolan (E&D 2008)","x","5/6/2004","212-473-8718","Fact check inRaw review inFinal edit inCopy edit inFirst edit in","","10010","","","","","","","","","","","","","","","","","$$","RolfsRestaurant","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Reservations requiredGood for large groupsTakeoutFull barVegetarian-friendlyWheelchair accessible bathroomDining at barBar sceneBrunchPretheaterDate placeGreat viewsKid-friendlyPrivate roomsDeliveryHigh-designCateringEntertainment","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Midtown West","","","","","","","","","","","","","","","","Sun&#8211;Wed 11:30am&#8211;midnight; Thu&#8211;Sat 11:30am&#8211;1am","","","","","","","","","","","","","","","","2815","","","","","","","","","","","","","","","","1626 Broadway at 49th St","Ruby Foo&#146;s","","","","","","","","","","","","","","","","","212-974-1080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Asian: Pan-Asian","","Subway: N, R, W to 49th St; 1 to 50th St","","","","","","","","","","","","","","","","","","rr ED05 Mike Gollust","x","7/9/2004","212-974-1080","Fact check inCopy edit inFinal edit inFirst edit inRaw review in","","10024","10019","","","","","","","","","","","","","","","","$$","RubyFoos","Brunch: Sundays 11:30am-4:30pm pan-Asian style brunch (no brunch at the Times Square location)","ED","","","","","","","","","","","","","","","","","www.brguestrestaurants.com",""
"","","","","","","","Good for large groupsPrix-fixe menuPower mealsNotable chefNotable wine listReservations requiredPrivate roomsFull barConversation-friendlyNo steps at entranceCateringVegetarian-friendlyBar scene","AmEx, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Tribeca","","","","","","","","","","","","","","","","Mon 5:30&#8211;10pm; Tue&#8211;Thu noon&#8211;2:30pm, 5:30&#8211;10pm; Fri noon&#8211;2:30pm, 5:30&#8211;11pm; Sat 5:30&#8211;11pm","","","","","","","","","","","","","","","","2817","","","","","","","","","","","","","","","","165 Duane St between Greenwich and Hudson Sts","Scalini Fedeli","","","","","","","","","","","","","","","","","212-528-0400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $25 and up","","Subway: 1 to Franklin St","","","","","","","","","","","","","","","","","","uu","x","6/1/2004","212-528-0400","Raw review inFact check inFirst edit inFinal edit inCopy edit in","300 bottles, large cellar","10013","","","","","","","","","","","","","","","","","$$$","ScaliniFedeli","","ED","","","","","","","","","","","","","","","","","www.scalinifedeli.com",""
"","","","","","","","TakeoutDeliveryNo steps at entranceCateringBYOB","AmEx, Disc, MC, V","AmEx, Disc, MC, V","","","","","","","AmEx, Disc, MC, V","AmEx, Disc, MC, V","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Financial District","Financial District","","","","","","","Tribeca","Tribeca","","","","","","","Mon&#8211;Fri 8:30am&#8211;4pm","Mon&#8211;Fri 11am&#8211;4pm","","","","","","","Mon&#8211;Fri 8am&#8211;8pm; Sat 8am-4pm","Mon&#8211;Fri 8am&#8211;4pm","","","","","","","2821","205 Pearl St between Maiden Ln and Platt St","","","","","","","96 Chambers St between Broadway and Church St","106 Greenwich St between Carlisle and Rector Sts","","","","","","","73 New St between Beaver St and Exchange Pl","Sophie&#146;s Restaurant","Sophie&#146;s Restaurant","","","","","","","Sophie&#146;s Restaurant","Sophie&#146;s Restaurant","","","","","","","","212-809-7755","212-269-0909","","","","","","","212-608-9900","212-619-6100","","","","","","","","Average main course: $7","","","","","","","Average main course: $7","Average main course: $7","","","","","","","Caribbean: Cuban","","Subway: 2, 3 to Wall St; 4, 5 to Bowling Green","Subway: J, M, Z, 2, 3, 4, 5 to Fulton St","","","","","","","Subway: A, C, 1, 2, 3, 9 to Chambers St","Subway: R, W, 1, 9 to Rector St","","","","","","","","","uu","x","6/3/2004","212-809-7755","Raw review inFact check inFirst edit inFinal edit inCopy edit in","","10004","10038","","","","","","","","","","","","","","","","$","SophiesRestaurant","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","TakeoutDeliveryBYOBVegetarian-friendlyKid-friendlySolo diningGood for large groupsCheap eatsWheelchair accessible bathroom","MC, V","","","","","","","","","","","","","","","","","Brooklyn, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Brooklyn: Brooklyn Heights","","","","","","","","","","","","","","","","Mon&#8211;Thu 11am&#8211;10:30pm; Fri 11am&#8211;11pm; Sat noon&#8211;11pm; Sun 1&#8211;10:30pm","","","","","","","","","","","","","","","","2823","","","","","","","","","","","","","","","","128 Montague St at Henry St","The Greens","","","","","","","","","","","","","","","","","718-246-1288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vegetarian & Organic","Chinese","Subway: M, R to Court St; 2, 3 to Clark St; 4, 5 to Borough Hall","","","","","","","","","","","","","","","","","","rr ED05 Elisabeth Vincentelli ","x","4/1/2004","718-246-1288","Fact check in","","11201-3529","","","","","","","","","","","","","","","","","$","Greens","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Good for large groupsPrivate roomsTakeoutDeliveryCateringFull barKid-friendlyVegetarian-friendlyDate placeReservations required","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","Brooklyn, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Brooklyn: Park Slope","","","","","","","","","","","","","","","","Mon&#8211;Thu noon&#8211;10pm; Fri noon&#8211;11:30pm; Sat 1&#8211;11:30pm; Sun 1&#8211;10pm","","","","","","","","","","","","","","","","2824","","","","","","","","","","","","","","","","306 Seventh Ave between 7th and 8th Sts","Tonio&#146;s Restaurant","","","","","","","","","","","","","","","","","718-965-4252","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $15 and less","","Subway: F, G to Seventh Ave","","","","","","","","","","","","","","","","","","uu","","5/26/2004","718-965-4252","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","","11215-3602","","","","","","","","","","","","","","","","","$$","ToniosRestaurant","","ED","","","","","","","","","","","","","","","","","www.toniosrestaurant.com",""
"","","","","","","","Full barGarden seatingGood for large groupsPrivate roomsTakeoutCateringEntertainmentKid-friendlyConversation-friendlyWheelchair accessible bathroomBar scene","","","","","","","","","","","","","","","","","","Brooklyn, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","Friday night poetry night","Brooklyn: Fort Greene","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2825","","","","","","","","","","","","","","","","240 DeKalb Ave between Clermont and Vanderbilt Aves","Two Steps Down","","","","","","","","","","","","","","","","","718-399-2020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","American Regional","","Subway: C to Lafayette Ave; G to Clinton&#8211;Washington Aves","","","","","","","","","","","","","","","","","","uu","x","6/1/2004","718-399-2020","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","","11205-4102 ","","","","","","","","","","","","","","","","","$$","TwoStepsDown","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Good for large groupsTakeoutVegetarian-friendlyFull barReservations requiredPrivate roomsDeliveryCateringPretheaterBrunchGarden seatingPrix-fixe menuNo steps at entranceWheelchair accessible bathroomDining at barSeparate bar menu","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Midtown West","","","","","","","","","","","","","","","","Mon&#8211;Thu noon&#8211;3pm, 5:30&#8211;11pm; Fri, Sat noon&#8211;3pm, 5:30&#8211;11:30pm; Sun 5:30&#8211;10pm","","","","","","","","","","","","","","","","2827","","","","","","","","","","","","","","","","1185 Sixth Ave between 46th and 47th Sts, entrance on 46th St","Utsav","","","","","","","","","","","","","","","","","212-575-2525","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Indian","","Subway: B, D, F, V to 47&#8211;50th Sts&#8211;Rockefeller Ctr","","","","","","","","","","","","","","","","","","assign","x","5/26/2004","212-575-2525","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","","10036","","","","","","","","","","","","","","","","","$$","Utsav","","ED","","","","","","","","","","","","","","","","","www.utsavny.com",""
"","","","","","","","TakeoutBrunchDeliveryWine & beer onlyVegetarian-friendlySolo diningConversation-friendlyGood for large groupsWheelchair accessible bathroomCheap eats","AmEx, DC, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","West Village","","","","","","","","","","","","","","","","Mon&#8211;Fri 11am&#8211;11pm; Sat 10am&#8211;11pm; Sun 10am&#8211;10pm","","","","","","","","","","","","","","","","2829","","","","","","","","","","","","","","","","46 Greenwich Ave between Sixth and Seventh Aves","Village Natural","","","","","","","","","","","","","","","","","212-727-0968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vegetarian & Organic","","Subway: A, C, E, B, D, F, V to W 4th St; 1 to Christopher St&#8211;Sheridan Sq","","","","","","","","","","","","","","","","","","uu","x","5/2/2003","212-727-0968","Fact check inFirst edit inFinal edit inCopy edit inRaw review in","","10006","","","","","","","","","","","","","","","","","$","VillageNatural","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Good for large groupsTakeoutSolo diningSmoking accommodatedNo steps at entranceWheelchair accessible bathroom","Cash only","Cash only","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Chinatown/Little Italy","Chinatown/Little Italy","","","","","","","","","","","","","","","Mon&#8211;Thu 8am&#8211;11pm; Fri&#8211;Sun 8am&#8211;11:30pm","11:30am&#8211;10:30pm","","","","","","","","","","","","","","","2833","96 Walker St between Centre and Lafayette Sts","","","","","","","","","","","","","","","148 Hester St between Bowery and Elizabeth St","XO Kitchen","XO Cafe","","","","","","","","","","","","","","","","212-965-8645","212-343-8625","","","","","","","","","","","","","","","","Average main course: $7","","","","","","","","","","","","","","","Chinese","","Subway: B, D to Grand St; J, M, Z to Bowery","Subway: J, M, Z, N, Q, R, W, 6 to Canal St","","","","","","","","","","","","","","","","","uu","","6/10/2003","212-965-8645","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","","10013","10013","","","","","","","","","","","","","","","","$","XOKitchen","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Reservations requiredTakeoutNo steps at entranceFull barGarden seatingGood for large groupsKid-friendlyDate placeWheelchair accessible bathroom","AmEx, MC, V","AmEx, MC, V","","","","","","","AmEx, MC, V","AmEx, MC, V","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","West Village","Greenwich Village","","","","","","","Gramercy/Flatiron","Midtown East","","","","","","","Tue&#8211;Thu noon&#8211;2:15pm, 5:30&#8211;11pm; Fri noon&#8211;2:15pm, 5:30&#8211;11:30pm; Sat 5:30&#8211;11:30pm; Sun 5:30&#8211;11pm","Tue&#8211;Thu 5:30&#8211;11:30pm; Fri, Sat 5:30&#8211;11:45pm; Sun 5:30&#8211;11pm","","","","","","","Mon&#8211;Thu noon&#8211;2:20pm, 5:30&#8211;10:20pm; Fri noon&#8211; 2:20pm, 5:30&#8211;11:20pm; Sat 5:30&#8211;11:20pm","Mon&#8211;Thu noon&#8211;2:15pm, 5&#8211;10:15pm; Fri noon&#8211;2:15pm, 5&#8211;11pm; Sat 5&#8211;11pm","","","","","","","2834","92 W Houston St between La Guardia Pl and Thompson St","","","","","","","122 E 17th St at Irving Pl","308 E 49th St at Second Ave ","","","","","","","40 Carmine St between Bedford and Bleecker Sts","Yama","Yama","","","","","","","Yama","Yama 49","","","","","","","","212-989-9330","212-674-0935","","","","","","","212-475-0969","212-355-3370","","","","","","","","Average sushi meal (8 pieces, 1 roll): $15","","","","","","","Average sushi meal (8 pieces, 1 roll): $15","Average main course: $18","","","","","","","Japanese","","Subway: A, C, E, B, D, F, V to W 4th St","Subway: A, C, E, B, D, F, V to W 4th St","","","","","","","Subway: L, N, Q, R, W, 4, 5, 6 to 14th St&#8211;Union Sq","Subway: E, V to Lexington Ave&#8211;53rd St; 6 to 51st St","","","","","","","","","E&D James Oliver Cury (first round)","x","6/9/2004","212-989-9330","Fact check inRaw review inFirst edit inFinal edit inCopy edit inReady to galley","","10014-4432 ","","","","","","","","10003","","","","","","","","","$$","Yama","","ED","","","","","","","","","","","","","","","","","www.yamarestaurant.com",""
"","","","","","","","TakeoutDeliveryWine & beer onlyPrix-fixe menuVegetarian-friendlyGood for large groupsEntertainmentKid-friendlySolo diningConversation-friendlyCheap eatsNo steps at entranceWheelchair accessible bathroom","AmEx, DC, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","large-screen TV in rear","Midtown West","","","","","","","","","","","","","","","","Daily noon&#8211;midnight","","","","","","","","","","","","","","","","2835","","","","","","","","","","","","","","","","650 Ninth Ave between 45th and 46th Sts","Yum Yum Bangkok","","","","","","","","","","","","","","","","","212-262-7244","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Thai ","","Subway: A, C, E to 42nd St&#8211;Port Authority","","","","","","","","","","","","","","","","","","","x","4/1/2004","212-262-7244","Raw review inFirst edit inFinal edit inCopy edit inFact check inReady to galley","","10036","","","","","","","","","","","","","","","","","$","YumYumBangkok","","ED","","","","","","","","","","","","","","","","","www.yumbangkoknyc.com",""
"","","","","","","","Notable wine listReservations requiredFull barKid-friendlyPrix-fixe menuPretheaterConversation-friendlyNo steps at entranceDining at barPower mealsSolo diningSeparate bar menuWheelchair accessible bathroomRestaurant Week participant","AmEx, DC, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Midtown West","","","","","","","","","","","","","","","","Daily 5:30&#8211;11pm","","","","","","","","","","","","","","","","2836","","","","","","","","","","","","","","","","Hilton Towers, 125 W 53rd St between Sixth and Seventh Aves","Etrusca","","","","","","","","","","","","","","","","","212-261-5750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $25 and up","","Subway: B, D, E to Seventh Ave","","","","","","","","","","","","","","","","","","rr ED05 Nancy Davidson (adds)","x","7/8/2004","212-261-5750","Fact check inReady to galleyCopy edit inFinal edit inFirst edit inRaw review in","Excellent by-the-glass choices with free tasting","10019","","","","","","","","","","","","","","","","","$$$","Etrusca","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Reservations requiredNotable wine listNo steps at entranceWheelchair accessible bathroomPrivate roomsFull barTakeoutBar scene","","","","","","","","","","","","","","","","","","Queens, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Queens: Astoria","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2838","","","","","","","","","","","","","","","","42-01 28th Ave at 42nd St","Piccola Venezia","","","","","","","","","","","","","","","","","718-721-8470","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Italian: $16-24","Recently Reviewed","","","","","","","","","","","","","","","","","","","E&D Karen Tina Harrison (paid)","","2/14/2006","718-721-8470","Fact check inRaw review inFirst edit inFinal edit inCopy edit in","Large; per the owner it is the 3rd largest in New York","11103","","","","","","","","","","","","","","","","","$$$","PiccolaVenezia","","ED","","","","","","","","","","","","","","","","","www.piccolavenezia.com",""
"","","","","","","","TakeoutDeliveryWine & beer onlyGood for large groupsConversation-friendlyVegetarian-friendlySolo diningNYCVisit: Culture buffNYCVisit: ExplorerNYCVisit: FamilyCateringDate placeGay-friendlyKid-friendlyNo reservationsPretheaterPrix-fixe menu","AmEx, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Midtown West","","","","","","","","","","","","","","","","Sun&#8211;Thu noon&#8211;10:30pm; Fri, Sat noon&#8211;11:30pm","","","","","","","","","","","","","","","","2844","","","","","","","","","","","","","","","","651 Ninth Ave between 45th and 46th Sts","Bali Nusa Indah","","","","","","","","","","","","","","","","","212-974-1875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Asian: Indonesian","","Subway: A, C, E to 42nd St&#8211;Port Authority","","","","","","","","","","","","","","","","","","Jeffrey Stock (E&D 2009)","x","7/8/2004","212-974-1875","Fact check inReady to galleyCopy edit inFinal edit inFirst edit inRaw review in","","10036","","","","","","","","","","","","","","","","","$$","BaliNusaIndah","","ED","","","","","","","","","","","","","","","","","",""
"","","","","","","","Solo diningBrunchReservations requiredGood for large groupsPrivate roomsFull barPower mealsDate placeConversation-friendlyBar sceneWheelchair accessible bathroom","AmEx, DC, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","West Village","","","","","","","","","","","","","","","","Daily 7:30&#8211;11am, noon&#8211;3:30pm, 5:30&#8211;10:30pm","","","","","","","","","","","","","","","","2847","","","","","","","","","","","","","","","","Washington Square Hotel, 103 Waverly Pl at MacDougal St","North Square","","","","","","","","","","","","","","","","","212-254-1200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","American Creative","","Subway: A, C, E, B, D, F, V to W 4th St ","","","","","","","","","","","","","","","","","","rr ED05 Randall Lane","x","7/9/2004","212-254-1200","Fact check inCopy edit inFinal edit inFirst edit inRaw review in","","10011","","","","","","","","","","","","","","","","","$$","NorthSquare","","ED","","","","","","","","","","","","","","","","","www.northsquareny.com",""
"","","","","","","","Outdoor seatingWine & beer onlyVegetarian-friendlySolo diningNo steps at entranceReservations requiredTakeoutDeliveryCateringPretheaterDate place","AmEx, Disc, MC, V","","","","","","","","","","","","","","","","","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","New York, NY","","","Gramercy/Flatiron","","","","","","","","","","","","","","","","Mon&#8211;Fri noon&#8211;10:15pm; Sat, Sun 1&#8211;10:30pm","","","","","","","","","","","","","","","","2849","","","","","","","","","","","","","","","","77 Irving Pl at 19th St","Choshi","","","","","","","","","","","","","","","","","212-420-1419","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Japanese","","Subway: 6 to 23rd St","","","","","","","","","","","","","","","","","","rr ED05 Yishane Lee","x","7/22/2004","212-420-1419","Fact check inReady to galleyCopy edit inFinal edit inFirst edit inRaw review in","","10003-2203","","","","","","","","","","","","","","","","","$$","Choshi","","ED","","","","","","","","","","","","","","","","","www.cho-shi.com",""
